ImageId,Label
17670,8
17671,0
17672,4
17673,9
17674,3
17675,1
17676,8
17677,0
17678,2
17679,6
17680,8
17681,0
17682,8
17683,5
17684,3
17685,2
17686,3
17687,8
17688,2
17689,3
17690,3
17691,4
17692,8
17693,6
17694,2
17695,1
17696,8
17697,7
17698,6
17699,0
17700,6
17701,8
17702,4
17703,1
17704,6
17705,5
17706,8
17707,6
17708,6
17709,2
17710,7
17711,8
17712,2
17713,8
17714,6
17715,4
17716,4
17717,0
17718,1
17719,5
17720,8
17721,6
17722,7
17723,0
17724,7
17725,5
17726,5
17727,1
17728,4
17729,1
17730,0
17731,2
17732,6
17733,6
17734,7
17735,2
17736,9
17737,1
17738,3
17739,9
17740,2
17741,5
17742,0
17743,5
17744,5
17745,8
17746,4
17747,1
17748,2
17749,7
17750,6
17751,7
17752,3
17753,5
17754,1
17755,2
17756,6
17757,1
17758,4
17759,6
17760,3
17761,5
17762,0
17763,8
17764,2
17765,9
17766,6
17767,4
17768,9
17769,1
17770,1
17771,4
17772,1
17773,5
17774,8
17775,1
17776,4
17777,3
17778,8
17779,7
17780,7
17781,2
17782,2
17783,6
17784,1
17785,2
17786,2
17787,9
17788,4
17789,1
17790,3
17791,2
17792,3
17793,9
17794,7
17795,1
17796,1
17797,4
17798,5
17799,8
17800,3
17801,8
17802,6
17803,7
17804,1
17805,2
17806,6
17807,4
17808,7
17809,8
17810,1
17811,3
17812,6
17813,0
17814,5
17815,2
17816,0
17817,3
17818,3
17819,7
17820,4
17821,4
17822,7
17823,2
17824,0
17825,9
17826,8
17827,5
17828,3
17829,9
17830,5
17831,3
17832,7
17833,3
17834,7
17835,3
17836,0
17837,4
17838,2
17839,5
17840,8
17841,4
17842,3
17843,4
17844,2
17845,5
17846,2
17847,1
17848,1
17849,2
17850,9
17851,5
17852,8
17853,5
17854,0
17855,9
17856,8
17857,0
17858,8
17859,1
17860,6
17861,4
17862,0
17863,0
17864,4
17865,1
17866,7
17867,1
17868,4
17869,8
17870,8
17871,0
17872,9
17873,8
17874,3
17875,6
17876,8
17877,0
17878,3
17879,4
17880,2
17881,3
17882,5
17883,2
17884,0
17885,1
17886,5
17887,8
17888,4
17889,0
17890,7
17891,0
17892,3
17893,9
17894,4
17895,1
17896,1
17897,8
17898,4
17899,8
17900,3
17901,3
17902,0
17903,6
17904,5
17905,0
17906,3
17907,1
17908,2
17909,2
17910,2
17911,8
17912,8
17913,3
17914,9
17915,8
17916,1
17917,8
17918,6
17919,5
17920,9
17921,3
17922,6
17923,2
17924,8
17925,5
17926,0
17927,1
17928,3
17929,8
17930,9
17931,0
17932,1
17933,6
17934,0
17935,4
17936,3
17937,8
17938,6
17939,7
17940,2
17941,1
17942,0
17943,1
17944,3
17945,5
17946,5
17947,2
17948,4
17949,1
17950,8
17951,0
17952,7
17953,4
17954,5
17955,9
17956,2
17957,4
17958,7
17959,2
17960,3
17961,0
17962,1
17963,3
17964,3
17965,3
17966,5
17967,7
17968,2
17969,3
17970,3
17971,7
17972,2
17973,0
17974,1
17975,6
17976,2
17977,4
17978,1
17979,1
17980,7
17981,9
17982,6
17983,4
17984,3
17985,8
17986,3
17987,8
17988,2
17989,0
17990,1
17991,3
17992,8
17993,2
17994,4
17995,9
17996,1
17997,7
17998,1
17999,8
18000,9
18001,7
18002,5
18003,1
18004,8
18005,4
18006,2
18007,6
18008,1
18009,8
18010,3
18011,6
18012,0
18013,5
18014,0
18015,9
18016,3
18017,9
18018,7
18019,9
18020,8
18021,9
18022,0
18023,0
18024,4
18025,8
18026,1
18027,9
18028,0
18029,2
18030,6
18031,1
18032,6
18033,6
18034,6
18035,9
18036,0
18037,4
18038,3
18039,6
18040,3
18041,8
18042,7
18043,9
18044,1
18045,7
18046,9
18047,0
18048,2
18049,8
18050,6
18051,5
18052,9
18053,0
18054,7
18055,6
18056,6
18057,9
18058,8
18059,2
18060,4
18061,4
18062,2
18063,8
18064,2
18065,6
18066,8
18067,1
18068,4
18069,5
18070,6
18071,9
18072,9
18073,7
18074,0
18075,8
18076,2
18077,5
18078,4
18079,7
18080,8
18081,2
18082,0
18083,5
18084,2
18085,4
18086,4
18087,9
18088,0
18089,9
18090,1
18091,9
18092,4
18093,8
18094,2
18095,8
18096,1
18097,0
18098,3
18099,2
18100,0
18101,1
18102,4
18103,0
18104,3
18105,8
18106,5
18107,9
18108,5
18109,4
18110,2
18111,1
18112,7
18113,7
18114,4
18115,0
18116,5
18117,2
18118,5
18119,9
18120,9
18121,2
18122,8
18123,9
18124,4
18125,5
18126,0
18127,6
18128,2
18129,1
18130,2
18131,2
18132,5
18133,7
18134,2
18135,1
18136,1
18137,7
18138,5
18139,5
18140,1
18141,1
18142,9
18143,1
18144,2
18145,4
18146,3
18147,9
18148,8
18149,9
18150,3
18151,8
18152,7
18153,1
18154,1
18155,3
18156,8
18157,2
18158,1
18159,8
18160,9
18161,1
18162,7
18163,7
18164,6
18165,0
18166,6
18167,1
18168,8
18169,2
18170,6
18171,5
18172,6
18173,8
18174,4
18175,4
18176,7
18177,2
18178,7
18179,2
18180,2
18181,6
18182,2
18183,6
18184,0
18185,1
18186,8
18187,1
18188,9
18189,5
18190,3
18191,7
18192,4
18193,0
18194,8
18195,1
18196,5
18197,3
18198,7
18199,0
18200,9
18201,9
18202,3
18203,1
18204,1
18205,8
18206,5
18207,4
18208,3
18209,7
18210,6
18211,6
18212,9
18213,9
18214,8
18215,0
18216,1
18217,5
18218,9
18219,5
18220,7
18221,8
18222,3
18223,8
18224,5
18225,6
18226,6
18227,0
18228,3
18229,6
18230,2
18231,6
18232,4
18233,3
18234,8
18235,5
18236,4
18237,6
18238,1
18239,6
18240,1
18241,7
18242,6
18243,8
18244,0
18245,8
18246,4
18247,3
18248,3
18249,5
18250,4
18251,8
18252,4
18253,6
18254,8
18255,4
18256,0
18257,1
18258,8
18259,8
18260,5
18261,7
18262,1
18263,9
18264,4
18265,8
18266,5
18267,7
18268,1
18269,9
18270,3
18271,0
18272,4
18273,6
18274,0
18275,2
18276,8
18277,6
18278,7
18279,1
18280,5
18281,1
18282,2
18283,6
18284,6
18285,2
18286,5
18287,1
18288,2
18289,3
18290,4
18291,5
18292,2
18293,3
18294,2
18295,9
18296,4
18297,0
18298,0
18299,6
18300,2
18301,2
18302,3
18303,3
18304,3
18305,9
18306,5
18307,5
18308,7
18309,3
18310,5
18311,2
18312,5
18313,3
18314,3
18315,5
18316,5
18317,5
18318,6
18319,2
18320,6
18321,6
18322,9
18323,7
18324,9
18325,0
18326,6
18327,0
18328,6
18329,5
18330,4
18331,2
18332,7
18333,5
18334,8
18335,7
18336,8
18337,2
18338,2
18339,5
18340,0
18341,4
18342,6
18343,8
18344,2
18345,4
18346,1
18347,3
18348,2
18349,4
18350,3
18351,7
18352,6
18353,3
18354,0
18355,5
18356,9
18357,7
18358,0
18359,0
18360,8
18361,6
18362,5
18363,7
18364,6
18365,6
18366,6
18367,2
18368,8
18369,7
18370,4
18371,2
18372,9
18373,6
18374,6
18375,1
18376,2
18377,8
18378,5
18379,9
18380,0
18381,1
18382,8
18383,9
18384,2
18385,7
18386,1
18387,4
18388,0
18389,0
18390,8
18391,6
18392,3
18393,7
18394,6
18395,4
18396,0
18397,4
18398,5
18399,9
18400,2
18401,3
18402,6
18403,7
18404,1
18405,0
18406,9
18407,1
18408,2
18409,0
18410,5
18411,1
18412,7
18413,2
18414,1
18415,3
18416,0
18417,1
18418,8
18419,1
18420,0
18421,9
18422,6
18423,0
18424,3
18425,6
18426,6
18427,7
18428,2
18429,1
18430,3
18431,4
18432,2
18433,3
18434,4
18435,2
18436,8
18437,3
18438,2
18439,8
18440,2
18441,6
18442,1
18443,6
18444,3
18445,4
18446,1
18447,2
18448,3
18449,5
18450,3
18451,0
18452,3
18453,9
18454,3
18455,9
18456,5
18457,2
18458,5
18459,5
18460,1
18461,0
18462,3
18463,1
18464,2
18465,3
18466,9
18467,5
18468,8
18469,2
18470,5
18471,9
18472,5
18473,2
18474,7
18475,0
18476,4
18477,4
18478,5
18479,7
18480,0
18481,8
18482,7
18483,0
18484,4
18485,2
18486,2
18487,6
18488,0
18489,4
18490,2
18491,1
18492,4
18493,5
18494,5
18495,5
18496,7
18497,5
18498,8
18499,4
18500,7
18501,5
18502,4
18503,5
18504,2
18505,2
18506,0
18507,9
18508,1
18509,1
18510,7
18511,7
18512,6
18513,3
18514,2
18515,1
18516,4
18517,8
18518,9
18519,7
18520,2
18521,4
18522,0
18523,8
18524,8
18525,2
18526,4
18527,5
18528,0
18529,3
18530,4
18531,2
18532,5
18533,5
18534,8
18535,4
18536,7
18537,8
18538,1
18539,5
18540,2
18541,8
18542,4
18543,3
18544,1
18545,8
18546,2
18547,9
18548,6
18549,5
18550,8
18551,3
18552,6
18553,3
18554,2
18555,0
18556,4
18557,2
18558,7
18559,1
18560,8
18561,3
18562,2
18563,4
18564,2
18565,8
18566,5
18567,1
18568,3
18569,7
18570,4
18571,4
18572,0
18573,2
18574,0
18575,4
18576,1
18577,3
18578,5
18579,7
18580,5
18581,1
18582,4
18583,7
18584,5
18585,2
18586,1
18587,6
18588,9
18589,5
18590,4
18591,8
18592,4
18593,3
18594,4
18595,8
18596,1
18597,5
18598,7
18599,9
18600,0
18601,2
18602,0
18603,1
18604,4
18605,4
18606,9
18607,2
18608,5
18609,5
18610,2
18611,2
18612,2
18613,8
18614,9
18615,5
18616,2
18617,4
18618,3
18619,6
18620,8
18621,3
18622,6
18623,1
18624,2
18625,9
18626,8
18627,2
18628,5
18629,4
18630,9
18631,5
18632,4
18633,7
18634,8
18635,3
18636,2
18637,4
18638,9
18639,1
18640,4
18641,4
18642,3
18643,6
18644,1
18645,2
18646,0
18647,6
18648,8
18649,8
18650,5
18651,5
18652,3
18653,0
18654,6
18655,8
18656,6
18657,1
18658,7
18659,9
18660,1
18661,2
18662,4
18663,5
18664,0
18665,6
18666,1
18667,6
18668,6
18669,0
18670,4
18671,7
18672,6
18673,0
18674,8
18675,7
18676,1
18677,0
18678,8
18679,1
18680,2
18681,6
18682,3
18683,5
18684,2
18685,4
18686,1
18687,0
18688,8
18689,8
18690,8
18691,4
18692,1
18693,9
18694,7
18695,5
18696,6
18697,4
18698,8
18699,0
18700,3
18701,2
18702,7
18703,8
18704,1
18705,1
18706,6
18707,2
18708,5
18709,2
18710,5
18711,8
18712,2
18713,2
18714,8
18715,7
18716,3
18717,9
18718,6
18719,4
18720,2
18721,1
18722,3
18723,3
18724,6
18725,1
18726,4
18727,8
18728,7
18729,0
18730,2
18731,2
18732,8
18733,9
18734,0
18735,5
18736,8
18737,2
18738,3
18739,1
18740,3
18741,7
18742,7
18743,0
18744,1
18745,7
18746,1
18747,8
18748,9
18749,6
18750,5
18751,2
18752,7
18753,9
18754,4
18755,4
18756,3
18757,1
18758,5
18759,9
18760,1
18761,4
18762,5
18763,9
18764,7
18765,8
18766,0
18767,8
18768,8
18769,0
18770,3
18771,4
18772,8
18773,5
18774,5
18775,0
18776,7
18777,3
18778,4
18779,9
18780,9
18781,8
18782,9
18783,0
18784,6
18785,7
18786,3
18787,5
18788,6
18789,2
18790,9
18791,1
18792,2
18793,9
18794,8
18795,6
18796,1
18797,9
18798,3
18799,7
18800,4
18801,2
18802,4
18803,5
18804,0
18805,5
18806,7
18807,3
18808,9
18809,9
18810,8
18811,0
18812,1
18813,4
18814,6
18815,4
18816,9
18817,9
18818,6
18819,6
18820,6
18821,8
18822,2
18823,1
18824,5
18825,3
18826,6
18827,0
18828,9
18829,6
18830,0
18831,1
18832,7
18833,6
18834,8
18835,1
18836,5
18837,0
18838,2
18839,1
18840,4
18841,5
18842,9
18843,3
18844,8
18845,2
18846,4
18847,6
18848,2
18849,6
18850,3
18851,4
18852,4
18853,8
18854,3
18855,1
18856,5
18857,9
18858,5
18859,2
18860,7
18861,1
18862,1
18863,8
18864,8
18865,0
18866,1
18867,1
18868,2
18869,7
18870,1
18871,7
18872,8
18873,4
18874,2
18875,6
18876,4
18877,5
18878,6
18879,1
18880,5
18881,3
18882,9
18883,7
18884,3
18885,5
18886,8
18887,7
18888,8
18889,1
18890,6
18891,5
18892,5
18893,1
18894,1
18895,7
18896,6
18897,7
18898,2
18899,9
18900,4
18901,6
18902,3
18903,9
18904,0
18905,4
18906,3
18907,7
18908,0
18909,9
18910,5
18911,6
18912,6
18913,3
18914,3
18915,1
18916,3
18917,0
18918,1
18919,2
18920,3
18921,6
18922,9
18923,5
18924,7
18925,1
18926,2
18927,1
18928,9
18929,8
18930,8
18931,4
18932,2
18933,2
18934,3
18935,3
18936,8
18937,5
18938,0
18939,8
18940,5
18941,2
18942,5
18943,8
18944,7
18945,0
18946,3
18947,0
18948,2
18949,6
18950,1
18951,0
18952,9
18953,6
18954,0
18955,2
18956,5
18957,6
18958,1
18959,4
18960,7
18961,3
18962,5
18963,4
18964,6
18965,1
18966,8
18967,9
18968,5
18969,8
18970,3
18971,1
18972,7
18973,6
18974,8
18975,9
18976,6
18977,5
18978,3
18979,6
18980,7
18981,8
18982,8
18983,5
18984,6
18985,1
18986,5
18987,5
18988,0
18989,5
18990,5
18991,1
18992,6
18993,1
18994,6
18995,5
18996,4
18997,9
18998,1
18999,7
19000,4
19001,2
19002,7
19003,7
19004,4
19005,8
19006,4
19007,3
19008,7
19009,5
19010,8
19011,7
19012,9
19013,9
19014,5
19015,2
19016,2
19017,8
19018,8
19019,2
19020,6
19021,9
19022,7
19023,6
19024,8
19025,2
19026,5
19027,1
19028,6
19029,3
19030,8
19031,2
19032,0
19033,2
19034,1
19035,9
19036,7
19037,9
19038,1
19039,9
19040,2
19041,9
19042,3
19043,9
19044,7
19045,1
19046,6
19047,4
19048,5
19049,1
19050,6
19051,1
19052,7
19053,3
19054,3
19055,1
19056,4
19057,3
19058,8
19059,6
19060,4
19061,7
19062,5
19063,2
19064,0
19065,4
19066,9
19067,7
19068,9
19069,7
19070,5
19071,3
19072,6
19073,1
19074,6
19075,6
19076,4
19077,4
19078,9
19079,3
19080,5
19081,6
19082,8
19083,9
19084,2
19085,6
19086,9
19087,8
19088,9
19089,4
19090,2
19091,4
19092,9
19093,5
19094,5
19095,0
19096,3
19097,8
19098,5
19099,1
19100,4
19101,6
19102,5
19103,8
19104,0
19105,7
19106,6
19107,2
19108,5
19109,9
19110,1
19111,6
19112,2
19113,0
19114,4
19115,1
19116,0
19117,0
19118,4
19119,3
19120,8
19121,7
19122,4
19123,4
19124,5
19125,7
19126,1
19127,8
19128,4
19129,7
19130,6
19131,1
19132,0
19133,4
19134,5
19135,2
19136,3
19137,8
19138,9
19139,9
19140,8
19141,5
19142,9
19143,1
19144,2
19145,6
19146,3
19147,7
19148,4
19149,3
19150,3
19151,2
19152,2
19153,9
19154,7
19155,2
19156,0
19157,3
19158,6
19159,3
19160,8
19161,4
19162,4
19163,6
19164,0
19165,9
19166,1
19167,9
19168,6
19169,6
19170,1
19171,6
19172,5
19173,0
19174,8
19175,7
19176,8
19177,1
19178,0
19179,1
19180,3
19181,3
19182,3
19183,5
19184,3
19185,2
19186,2
19187,5
19188,7
19189,9
19190,4
19191,1
19192,0
19193,1
19194,0
19195,2
19196,9
19197,8
19198,2
19199,2
19200,8
19201,2
19202,9
19203,1
19204,8
19205,3
19206,9
19207,6
19208,9
19209,5
19210,1
19211,7
19212,2
19213,5
19214,3
19215,5
19216,1
19217,1
19218,2
19219,4
19220,5
19221,2
19222,6
19223,1
19224,6
19225,6
19226,2
19227,4
19228,4
19229,0
19230,0
19231,6
19232,3
19233,2
19234,7
19235,6
19236,3
19237,2
19238,7
19239,4
19240,0
19241,6
19242,2
19243,2
19244,9
19245,0
19246,4
19247,4
19248,3
19249,6
19250,4
19251,0
19252,8
19253,8
19254,2
19255,6
19256,6
19257,6
19258,0
19259,0
19260,2
19261,0
19262,4
19263,2
19264,1
19265,7
19266,5
19267,5
19268,1
19269,3
19270,1
19271,4
19272,4
19273,5
19274,8
19275,0
19276,1
19277,3
19278,0
19279,3
19280,2
19281,5
19282,5
19283,8
19284,7
19285,6
19286,6
19287,4
19288,3
19289,6
19290,3
19291,2
19292,9
19293,3
19294,1
19295,6
19296,6
19297,6
19298,3
19299,9
19300,3
19301,0
19302,3
19303,5
19304,3
19305,5
19306,7
19307,4
19308,7
19309,0
19310,5
19311,0
19312,6
19313,2
19314,7
19315,6
19316,5
19317,8
19318,8
19319,8
19320,4
19321,5
19322,2
19323,3
19324,4
19325,5
19326,8
19327,8
19328,3
19329,6
19330,4
19331,4
19332,6
19333,3
19334,9
19335,1
19336,1
19337,4
19338,3
19339,5
19340,3
19341,3
19342,1
19343,6
19344,9
19345,1
19346,5
19347,5
19348,5
19349,8
19350,2
19351,9
19352,1
19353,1
19354,3
19355,3
19356,9
19357,6
19358,8
19359,1
19360,0
19361,0
19362,3
19363,1
19364,9
19365,5
19366,5
19367,1
19368,0
19369,3
19370,0
19371,1
19372,6
19373,5
19374,1
19375,0
19376,1
19377,5
19378,2
19379,1
19380,9
19381,3
19382,6
19383,2
19384,7
19385,9
19386,7
19387,8
19388,4
19389,9
19390,1
19391,8
19392,7
19393,7
19394,4
19395,0
19396,0
19397,3
19398,5
19399,7
19400,3
19401,9
19402,8
19403,1
19404,0
19405,1
19406,6
19407,4
19408,7
19409,8
19410,1
19411,0
19412,4
19413,0
19414,5
19415,4
19416,7
19417,5
19418,1
19419,9
19420,1
19421,2
19422,7
19423,1
19424,5
19425,7
19426,2
19427,8
19428,1
19429,3
19430,6
19431,7
19432,5
19433,6
19434,0
19435,2
19436,2
19437,8
19438,4
19439,4
19440,8
19441,9
19442,6
19443,2
19444,8
19445,8
19446,9
19447,6
19448,2
19449,3
19450,1
19451,6
19452,1
19453,1
19454,2
19455,5
19456,2
19457,6
19458,0
19459,1
19460,2
19461,7
19462,3
19463,4
19464,9
19465,1
19466,0
19467,0
19468,0
19469,0
19470,4
19471,0
19472,8
19473,7
19474,5
19475,1
19476,5
19477,4
19478,0
19479,2
19480,8
19481,9
19482,7
19483,1
19484,9
19485,0
19486,8
19487,1
19488,0
19489,1
19490,4
19491,4
19492,8
19493,9
19494,5
19495,6
19496,9
19497,8
19498,7
19499,1
19500,8
19501,3
19502,2
19503,1
19504,2
19505,5
19506,6
19507,7
19508,9
19509,0
19510,1
19511,6
19512,2
19513,4
19514,9
19515,7
19516,2
19517,0
19518,2
19519,1
19520,8
19521,3
19522,4
19523,3
19524,5
19525,5
19526,5
19527,0
19528,9
19529,4
19530,6
19531,7
19532,2
19533,5
19534,0
19535,6
19536,2
19537,4
19538,4
19539,3
19540,9
19541,3
19542,9
19543,5
19544,2
19545,9
19546,9
19547,1
19548,7
19549,8
19550,4
19551,9
19552,0
19553,8
19554,1
19555,3
19556,4
19557,7
19558,1
19559,6
19560,8
19561,5
19562,1
19563,2
19564,0
19565,4
19566,8
19567,4
19568,7
19569,0
19570,2
19571,5
19572,7
19573,7
19574,8
19575,9
19576,1
19577,2
19578,5
19579,7
19580,2
19581,5
19582,2
19583,6
19584,4
19585,0
19586,7
19587,0
19588,3
19589,7
19590,2
19591,4
19592,4
19593,4
19594,1
19595,8
19596,5
19597,5
19598,9
19599,7
19600,5
19601,7
19602,2
19603,9
19604,9
19605,5
19606,1
19607,7
19608,4
19609,3
19610,5
19611,0
19612,7
19613,7
19614,1
19615,5
19616,0
19617,3
19618,3
19619,4
19620,5
19621,0
19622,6
19623,8
19624,0
19625,6
19626,7
19627,6
19628,4
19629,9
19630,2
19631,9
19632,8
19633,7
19634,2
19635,8
19636,2
19637,6
19638,1
19639,1
19640,2
19641,2
19642,7
19643,0
19644,2
19645,8
19646,6
19647,5
19648,5
19649,0
19650,9
19651,1
19652,7
19653,3
19654,3
19655,0
19656,2
19657,5
19658,4
19659,1
19660,2
19661,6
19662,7
19663,0
19664,6
19665,6
19666,4
19667,6
19668,2
19669,3
19670,2
19671,7
19672,8
19673,6
19674,3
19675,3
19676,2
19677,0
19678,9
19679,1
19680,3
19681,6
19682,8
19683,6
19684,8
19685,1
19686,4
19687,4
19688,9
19689,0
19690,2
19691,0
19692,1
19693,1
19694,2
19695,8
19696,7
19697,6
19698,8
19699,6
19700,4
19701,3
19702,2
19703,0
19704,8
19705,6
19706,0
19707,2
19708,3
19709,3
19710,7
19711,5
19712,9
19713,7
19714,1
19715,1
19716,6
19717,0
19718,5
19719,9
19720,6
19721,1
19722,2
19723,8
19724,1
19725,5
19726,4
19727,2
19728,5
19729,9
19730,4
19731,7
19732,2
19733,1
19734,1
19735,8
19736,2
19737,5
19738,8
19739,2
19740,5
19741,2
19742,9
19743,7
19744,3
19745,5
19746,6
19747,6
19748,1
19749,5
19750,4
19751,4
19752,9
19753,3
19754,3
19755,8
19756,5
19757,6
19758,3
19759,0
19760,5
19761,9
19762,7
19763,8
19764,3
19765,6
19766,9
19767,2
19768,6
19769,4
19770,1
19771,9
19772,4
19773,3
19774,2
19775,9
19776,7
19777,2
19778,9
19779,0
19780,7
19781,0
19782,8
19783,6
19784,6
19785,9
19786,6
19787,9
19788,5
19789,3
19790,5
19791,9
19792,0
19793,4
19794,3
19795,4
19796,1
19797,2
19798,6
19799,3
19800,7
19801,8
19802,7
19803,3
19804,3
19805,4
19806,3
19807,5
19808,6
19809,4
19810,8
19811,0
19812,9
19813,2
19814,3
19815,4
19816,9
19817,9
19818,0
19819,9
19820,5
19821,2
19822,2
19823,4
19824,6
19825,1
19826,0
19827,2
19828,8
19829,3
19830,8
19831,6
19832,8
19833,2
19834,0
19835,0
19836,0
19837,2
19838,5
19839,4
19840,2
19841,5
19842,1
19843,7
19844,9
19845,8
19846,8
19847,4
19848,7
19849,8
19850,5
19851,9
19852,8
19853,8
19854,9
19855,5
19856,9
19857,4
19858,1
19859,8
19860,8
19861,4
19862,0
19863,5
19864,7
19865,1
19866,0
19867,5
19868,8
19869,6
19870,6
19871,3
19872,5
19873,6
19874,5
19875,2
19876,1
19877,9
19878,4
19879,1
19880,6
19881,2
19882,8
19883,5
19884,5
19885,3
19886,5
19887,3
19888,1
19889,1
19890,0
19891,4
19892,9
19893,1
19894,2
19895,1
19896,1
19897,5
19898,0
19899,2
19900,9
19901,5
19902,5
19903,8
19904,2
19905,8
19906,4
19907,5
19908,5
19909,0
19910,7
19911,7
19912,7
19913,9
19914,1
19915,6
19916,3
19917,5
19918,6
19919,4
19920,1
19921,5
19922,7
19923,2
19924,1
19925,7
19926,8
19927,9
19928,8
19929,5
19930,1
19931,4
19932,4
19933,3
19934,7
19935,1
19936,3
19937,6
19938,0
19939,9
19940,2
19941,1
19942,0
19943,6
19944,7
19945,8
19946,3
19947,8
19948,7
19949,6
19950,7
19951,9
19952,6
19953,8
19954,4
19955,9
19956,1
19957,7
19958,4
19959,0
19960,9
19961,2
19962,9
19963,6
19964,0
19965,4
19966,9
19967,5
19968,9
19969,3
19970,6
19971,9
19972,4
19973,7
19974,0
19975,6
19976,6
19977,4
19978,9
19979,4
19980,3
19981,1
19982,5
19983,3
19984,8
19985,2
19986,2
19987,5
19988,1
19989,2
19990,7
19991,9
19992,1
19993,4
19994,3
19995,1
19996,1
19997,9
19998,6
19999,4
20000,2
20001,0
20002,3
20003,9
20004,6
20005,4
20006,5
20007,0
20008,8
20009,0
20010,4
20011,5
20012,0
20013,6
20014,7
20015,6
20016,6
20017,9
20018,9
20019,6
20020,9
20021,9
20022,4
20023,4
20024,9
20025,1
20026,7
20027,0
20028,9
20029,8
20030,9
20031,6
20032,9
20033,1
20034,0
20035,6
20036,0
20037,0
20038,9
20039,2
20040,7
20041,7
20042,0
20043,2
20044,2
20045,2
20046,8
20047,5
20048,2
20049,0
20050,0
20051,1
20052,6
20053,0
20054,6
20055,1
20056,1
20057,9
20058,3
20059,9
20060,6
20061,2
20062,6
20063,1
20064,0
20065,3
20066,3
20067,5
20068,3
20069,2
20070,4
20071,4
20072,9
20073,8
20074,9
20075,5
20076,2
20077,8
20078,0
20079,0
20080,4
20081,4
20082,7
20083,0
20084,6
20085,7
20086,8
20087,6
20088,1
20089,5
20090,1
20091,4
20092,5
20093,8
20094,5
20095,9
20096,1
20097,0
20098,5
20099,9
20100,4
20101,6
20102,2
20103,7
20104,1
20105,1
20106,3
20107,9
20108,7
20109,3
20110,7
20111,0
20112,7
20113,6
20114,1
20115,2
20116,9
20117,1
20118,9
20119,6
20120,0
20121,1
20122,1
20123,5
20124,5
20125,8
20126,1
20127,9
20128,3
20129,2
20130,0
20131,2
20132,5
20133,5
20134,4
20135,5
20136,5
20137,2
20138,3
20139,2
20140,3
20141,8
20142,9
20143,1
20144,2
20145,4
20146,0
20147,4
20148,6
20149,9
20150,0
20151,8
20152,9
20153,2
20154,9
20155,2
20156,2
20157,6
20158,8
20159,5
20160,6
20161,3
20162,7
20163,2
20164,6
20165,9
20166,2
20167,0
20168,6
20169,2
20170,6
20171,2
20172,7
20173,4
20174,5
20175,1
20176,7
20177,5
20178,1
20179,7
20180,5
20181,9
20182,4
20183,5
20184,0
20185,1
20186,1
20187,8
20188,9
20189,0
20190,9
20191,9
20192,0
20193,1
20194,1
20195,3
20196,7
20197,7
20198,3
20199,9
20200,1
20201,2
20202,1
20203,3
20204,2
20205,9
20206,3
20207,3
20208,3
20209,5
20210,4
20211,2
20212,7
20213,8
20214,3
20215,3
20216,0
20217,6
20218,6
20219,7
20220,3
20221,1
20222,6
20223,9
20224,6
20225,6
20226,1
20227,8
20228,6
20229,5
20230,2
20231,6
20232,2
20233,3
20234,9
20235,1
20236,2
20237,6
20238,3
20239,1
20240,6
20241,0
20242,7
20243,0
20244,7
20245,2
20246,7
20247,1
20248,2
20249,0
20250,8
20251,7
20252,2
20253,0
20254,1
20255,6
20256,9
20257,3
20258,0
20259,8
20260,2
20261,3
20262,4
20263,2
20264,6
20265,4
20266,2
20267,4
20268,3
20269,5
20270,7
20271,2
20272,2
20273,1
20274,7
20275,0
20276,3
20277,6
20278,5
20279,8
20280,3
20281,3
20282,4
20283,8
20284,7
20285,8
20286,2
20287,7
20288,3
20289,6
20290,2
20291,0
20292,8
20293,7
20294,1
20295,2
20296,7
20297,2
20298,5
20299,9
20300,9
20301,4
20302,1
20303,9
20304,7
20305,1
20306,9
20307,4
20308,7
20309,7
20310,3
20311,7
20312,4
20313,5
20314,1
20315,5
20316,9
20317,7
20318,5
20319,4
20320,9
20321,7
20322,3
20323,3
20324,9
20325,9
20326,3
20327,5
20328,2
20329,7
20330,0
20331,3
20332,6
20333,9
20334,9
20335,7
20336,2
20337,1
20338,3
20339,1
20340,8
20341,6
20342,5
20343,9
20344,0
20345,5
20346,6
20347,9
20348,7
20349,3
20350,9
20351,7
20352,3
20353,7
20354,5
20355,9
20356,1
20357,0
20358,8
20359,3
20360,8
20361,2
20362,2
20363,7
20364,8
20365,5
20366,0
20367,8
20368,9
20369,1
20370,6
20371,9
20372,5
20373,2
20374,9
20375,8
20376,0
20377,3
20378,9
20379,1
20380,1
20381,1
20382,6
20383,9
20384,5
20385,5
20386,2
20387,5
20388,8
20389,5
20390,9
20391,4
20392,7
20393,9
20394,6
20395,3
20396,8
20397,5
20398,8
20399,6
20400,0
20401,3
20402,5
20403,7
20404,4
20405,3
20406,7
20407,4
20408,5
20409,2
20410,8
20411,5
20412,8
20413,0
20414,5
20415,7
20416,5
20417,9
20418,1
20419,5
20420,6
20421,4
20422,6
20423,3
20424,0
20425,3
20426,1
20427,8
20428,1
20429,0
20430,6
20431,5
20432,3
20433,3
20434,8
20435,5
20436,0
20437,9
20438,6
20439,4
20440,1
20441,7
20442,5
20443,6
20444,7
20445,3
20446,1
20447,0
20448,4
20449,7
20450,6
20451,4
20452,8
20453,6
20454,4
20455,3
20456,3
20457,8
20458,6
20459,8
20460,0
20461,2
20462,3
20463,9
20464,6
20465,8
20466,8
20467,8
